,Subject,Body,date of crime,time of crime,approx time
206,"Violent Crime Reported at Unit 2, 2650 Haste St - Please note this message may contain information that some may find upsetting."," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 03-01-2023 11:40:00, an aggravated assault occurred at Unit 2, 2650 Haste St. 

An unidentified male suspect walked through Unit 2 dormitories and grabbed the arm of a female student. The female student attempted to leave but the unidentified male suspect would not let go of her arm. The female student broke free and is safe. The suspect is described as a white male, in his 50's, scruffy facial hair, heavy build, and wearing a blue rain coat.

Aggravated assault is an unlawful attack by one person upon another for the purpose of inflicting severe or aggravated bodily injury. This type of assault is usually accompanied by the use of a weapon or by means likely to produce death or great bodily harm.

If you have any information about this crime, please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community about the following safety tips:

*	Use and encourage others to have a safe means of conveyance at all times (e.g. travelling with a trusted friend or in a group, taking a taxi, or utilizing the free night safety services available to every member of the campus community such as BearWalk or the night safety shuttle: nightsafety.berkeley.edu <https://nightsafety.berkeley.edu/> ).
*	If you need help, dial 911 or use a blue light emergency phone (located throughout the campus and identified by a blue light on top of the phone box or column).
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner.

In case of injury please consider accessing one of the following medical options:

On Campus Medical Assistance

*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

Community Medical Assistance

*	Alta Bates Summit Medical Center: 510-204-4444 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.
WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",03-01-2023,11:40,
208,UC Berkeley WarnMe: Fire at 2500 Block of Haste Street - AVOID THE AREA 03-01-202311:04:32," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 

A fire has been reported at 2500 Block of Haste Street. Evacuate to your Emergency Assembly Area if you are in the building. Please stay clear of responders in the area. 03-01-202311:04:32
UCPD and BFD are responding to a reported fire on the 2500 Block of Haste Street. AVOID THE AREA

UCPD and other emergency personnel are responding. 

On scene responders and staff will share any immediate next actions.

Stay tuned to UC Berkeley WarnMe for continued information.

",03-01-2023,11:04,
209,Violent Crime Reported at Wheeler Hall - Please note this message may contain information that some may find upsetting.," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 03-01-2023 01:49:00, an aggravated assault occurred at Wheeler Hall. 

The victim and two friends were walking through the campus when the suspect, a male who appeared to be intoxicated, and another male approached them. The suspect got into a verbal altercation with the victim an his friends. The suspect then began to assault the victim, knocking him to the ground. The suspect and other male then left the area, walking west past Moffitt Library.

Aggravated assault is an unlawful attack by one person upon another for the purpose of inflicting severe or aggravated bodily injury. This type of assault is usually accompanied by the use of a weapon or by means likely to produce death or great bodily harm.

If you have any information about this crime, please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community about the following safety tips:

*	Use and encourage others to have a safe means of conveyance at all times (e.g. travelling with a trusted friend or in a group, taking a taxi, or utilizing the free night safety services available to every member of the campus community such as BearWalk or the night safety shuttle: nightsafety.berkeley.edu <https://nightsafety.berkeley.edu/> ).
*	If you need help, dial 911 or use a blue light emergency phone (located throughout the campus and identified by a blue light on top of the phone box or column).
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner.

In case of injury please consider accessing one of the following medical options:

On Campus Medical Assistance

*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

Community Medical Assistance

*	Alta Bates Summit Medical Center: 510-204-4444 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.
WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",03-01-2023,01:49,
210,"Violent Crime Reported at 2520 Channing Way, Max Martinez Commons - Please note this message may contain information that some may find upsetting."," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 02-27-2023 21:19:00, an aggravated assault occurred at 2520 Channing Way, Max Martinez Commons. 

A UCPD CSO was struck by several gel pellets fired from a pellet gun in the area near Max Martinez Commons. At least one other student was also struck by several gel pellets a short time earlier. The pellets appear to have been fired from somewhere inside Max Martinez Commons.

Aggravated assault is an unlawful attack by one person upon another for the purpose of inflicting severe or aggravated bodily injury. This type of assault is usually accompanied by the use of a weapon or by means likely to produce death or great bodily harm.

If you have any information about this crime, please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community about the following safety tips:

*	Use and encourage others to have a safe means of conveyance at all times (e.g. travelling with a trusted friend or in a group, taking a taxi, or utilizing the free night safety services available to every member of the campus community such as BearWalk or the night safety shuttle: nightsafety.berkeley.edu <https://nightsafety.berkeley.edu/> ).
*	If you need help, dial 911 or use a blue light emergency phone (located throughout the campus and identified by a blue light on top of the phone box or column).
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner.

In case of injury please consider accessing one of the following medical options:

On Campus Medical Assistance

*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

Community Medical Assistance

*	Alta Bates Summit Medical Center: 510-204-4444 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.
WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",02-27-2023,21:19,
211,UC Berkeley WarnMe: Fire at 2500 Block of Haste Street - AVOID THE AREA 03-01-202312:17:32," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 

The fire has been extinguished. The area is all clear.






",,,
212,Motor Vehicle Theft at Unit 1 Loading dock," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 
 
Please note this message may contain information that some may find upsetting.
 
On 02-25-2023 05:02:00, a motor vehicle theft occurred at Unit 1 Loading dock.
 
On 2/25/23 at approximately 0502 hours, there was an attempted theft of a Residential and Student Services Program (RSSP) Chevy work vehicle from the Unit 1 Loading dock area. The suspects are described as two unknown race males in a newer model white Dodge Challenger with black stripes on the sides. The vehicle was last seen leaving the loading dock W/B Channing Way. 

UCPD Case #23-00508
 
If you have any information about this crime, or if you know about any recent similar incidents, please contact:
UCPD (510) 642-6760
 
UCPD would like to remind the campus community about the following safety tips:

*	Close all windows and lock all doors before leaving your vehicle.
*	Make a copy of your registration and insurance, and keep them in your wallet or purse.  Then remove all forms of identification from your vehicle.  Anyone with permission to drive your vehicle should also have a copy of the registration and insurance with them to furnish to the police if necessary.
*	Take note of emergency phones near where you have parked, in case you need to use them.
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner. 

For information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.
 
WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time of the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.
 
 
 

",02-25-2023,05:02,approximately 0502
213,Burglary at Unit 2 - Central building offices," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 02-24-2023 03:00:00, a burglary occurred at Unit 2 - Central building offices.

A burglary occurred last night in the Unit 2 central building offices. Unknown where suspect entered main building. Suspect entered interior locked officer by breaking through drywall. One item reported stolen was a suitcase full of UC Berkeley memorabilia. Suspect is still outstanding and case is under investigation.

If you have any information about this crime, or if you know about any recent similar incidents, please contact:
UCPD (510) 642-6760

UCPD would like to remind the campus community about the following safety tips:

*	Keep your doors and windows locked.
*	Familiarize yourself with the security systems and procedures utilized in your building. 
*	Keep a record of all keys issued. Master keys and extra duplicates should be locked away for safekeeping. 
*	Maintain an inventory of all office equipment; include the make, model and serial number of each item. Keep this inventory in a safe place. Keep it current by adding the identification numbers of all new equipment. 
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner. 

For information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.

WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",02-24-2023,03:00,
214,Violent Crime Reported at Shattuck Ave and Delaware St - Please note this message may contain information that some may find upsetting.," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 
 
Please note this message may contain information that some may find upsetting.
 
On 01-28-2023 20:08:00, a robbery occurred at Shattuck Ave and Delaware St.
 
On 1/28/23 at approximately 8:08pm, in the area of Shattuck Ave and Delaware St a robbery occurred involving a knife. The suspects are described as approximately 35 years old, 5'8""-6', muscular builds and a bad odor. One of the suspects was wearing dark clothing. One suspect cut the victim's purse straps with a knife, injuring the victim in the process.

If you have any information contact the Berkeley Police Department, case 23-04443.
 
If you have any information about this crime, or if you know about any recent similar incidents please contact:
Berkeley Police (510) 981-5900
 
UCPD would like to remind the campus community about the following safety tips:

*	Use and encourage others to have a safe means of conveyance at all times (e.g. traveling with a trusted friend or in a group, taking a taxi, or utilizing the free night safety services available to every member of the campus community such as BearWalk or the night safety shuttle: nightsafety.berkeley.edu <https://nightsafety.berkeley.edu/> ).
*	If you need help, dial 911 or use a blue light emergency phone (located throughout the campus and identified by a blue light on top of the phone box or column).
*	Electronic devices are popular robbery targets. Being aware of your surroundings and keeping your devices out of public view can help reduce risk.
*	Please do not delay in calling law enforcement. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner.

In case of injury please consider accessing one of the following medical options:

On Campus Medical Assistance

*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

Community Medical Assistance

*	Alta Bates Summit Medical Center: 510-204-4444 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.
WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.
 
 
 

",01-28-2023,20:08,
215,UC Berkeley WarnMe: ALL CLEAR - 2900 Block Dwight Way / East of Hillside Avenue (near Clark Kerr Campus)03-14-202317:58:53," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


AVOID THE AREA of 2900 Block Dwight Way / East of Hillside Avenue (near Clark Kerr Campus) until further notice 03-14-202317:58:53. 

ALL CLEAR. The roadway is now clear and open to vehicle and pedestrian traffic. PG&E is still on site repairing the electrical lines, so please exercise caution and drive slowly.












",03-14-2023,17:58,
216,UC Berkeley WarnMe: AVOID THE AREA of 2900 Block Dwight Way / East of Hillside Avenue (near Clark Kerr Campus)03-14-202313:06:18," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


AVOID THE AREA of 2900 Block Dwight Way / East of Hillside Avenue (near Clark Kerr Campus) until further notice 03-14-202313:06:18. 

Avoid the area of the 2900 block of Dwight Way east of Hillside Avenue (near Clark Kerr Campus) due to a fallen tree and downed power line on Dwight Way. First responders are on scene. Please use alternate routes.












",03-14-2023,13:06,
217,"Burglary at University Village, Albany"," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 03-14-2023 09:45:00, a burglary occurred at University Village, Albany.

On 03/14/23, at about 0945 hours, a burglary occurred in the University Village in Albany. A preliminary investigation revealed one suspect forced entry into a vacant apartment and was likely living inside; it is unknown if any property was taken. Under investigation.

If you have any information about this crime, or if you know about any recent similar incidents, please contact:
UCPD (510) 642-6760

UCPD would like to remind the campus community about the following safety tips:

*	Keep your doors and windows locked.
*	Familiarize yourself with the security systems and procedures utilized in your building. 
*	Keep a record of all keys issued. Master keys and extra duplicates should be locked away for safekeeping. 
*	Maintain an inventory of all office equipment; include the make, model and serial number of each item. Keep this inventory in a safe place. Keep it current by adding the identification numbers of all new equipment. 
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner. 

For information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.

WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",03-14-2023,09:45,
218,Violent Crime Reported at Sather Gate - Please note this message may contain information that some may find upsetting.," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 04-27-2023 21:45:00, a sexual battery occurred at Sather Gate.

On 04/27/2023, at approximately 2145 hours, the victim was approached at Sather Gate and inappropriately touched on their buttocks. The suspect was described as a male, in his 40's, standing at about 5""11. The suspect was wearing a Black Polo, brown/khaki pants, and a black back pack. The suspect left the area in an unknown direction.

update: Suspect had a blue polo on not black. 


Case #23-01155

Sexual battery is a type of sexual assault in which a private body part of another person is touched without the consent of the survivor for the purpose of sexual gratification, including instances where the survivor is incapable of giving consent. 
 
If you have any information about this crime, or if you know of any similar incidents please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community of the following safety tips: 

*	You must continually get consent for sexual activity. Consent is a clear and freely given yes, not the absence of a no.
*	Sexual assault is never the fault of the survivor. It is the behavior of the perpetrator that is wrong.


If you have been harmed by sexual violence, please consider accessing the following options:
On Campus

*	Confidential Care Advocate - PATH to Care Center: 510-643-2005 (24/7)
*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

*	Gender Equity Resource Center: 510-643-5727

Community


*	Confidential - Bay Area Women Against Rape (BAWAR): 510-800-4247 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information on sexual violence prevention and resources, please visit the survivor support website at https://svsh.berkeley.edu/. 

WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",04-27-2023,21:45,approximately 2145
219,UC Berkeley WarnMe: AVOID THE AREA of Doe Library04-23-202317:08:40," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


AVOID THE AREA of Doe Library until further notice 04-23-202317:08:40. 















",04-23-2023,17:08,
220,Violent Crime Reported at Cesar Chavez - Please note this message may contain information that some may find upsetting.," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 04-13-2023 12:30:00, an aggravated assault occurred at Cesar Chavez. 

A student reported being injured by a suspect that threw a rock at her near Cesar Chaves Hall. Suspect is described as a male, dark skin, heavy build, wearing black sweatshirt with red or brown pants. Suspect is still outstanding. This case is under investigation.

Aggravated assault is an unlawful attack by one person upon another for the purpose of inflicting severe or aggravated bodily injury. This type of assault is usually accompanied by the use of a weapon or by means likely to produce death or great bodily harm.

If you have any information about this crime, please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community about the following safety tips:

*	Use and encourage others to have a safe means of conveyance at all times (e.g. travelling with a trusted friend or in a group, taking a taxi, or utilizing the free night safety services available to every member of the campus community such as BearWalk or the night safety shuttle: nightsafety.berkeley.edu <https://nightsafety.berkeley.edu/> ).
*	If you need help, dial 911 or use a blue light emergency phone (located throughout the campus and identified by a blue light on top of the phone box or column).
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner.

In case of injury please consider accessing one of the following medical options:

On Campus Medical Assistance

*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

Community Medical Assistance

*	Alta Bates Summit Medical Center: 510-204-4444 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.
WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",04-13-2023,12:30,
222,Violent Crime Reported at Memorial Stadium - Please note this message may contain information that some may find upsetting.," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 04-08-2023 17:40:00, a sexual battery occurred at Memorial Stadium.

On 4/8/2023 at about 5:40pm a female was walking by the Memorial Stadium when a male approached her from behind and placed his hands on her buttocks and breast. The male pushed the the victim against the wall, but the victim was able to push the male away and run from him. UCPD is investigating this case, which may relate to the two sexual battery cases that were similar mentioned in the campus WarnMe message from 4/10/2023.

Sexual battery is a type of sexual assault in which a private body part of another person is touched without the consent of the survivor for the purpose of sexual gratification, including instances where the survivor is incapable of giving consent. 
 
If you have any information about this crime, or if you know of any similar incidents please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community of the following safety tips: 

*	You must continually get consent for sexual activity. Consent is a clear and freely given yes, not the absence of a no.
*	Sexual assault is never the fault of the survivor. It is the behavior of the perpetrator that is wrong.


If you have been harmed by sexual violence, please consider accessing the following options:
On Campus

*	Confidential Care Advocate - PATH to Care Center: 510-643-2005 (24/7)
*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

*	Gender Equity Resource Center: 510-643-5727

Community


*	Confidential - Bay Area Women Against Rape (BAWAR): 510-800-4247 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information on sexual violence prevention and resources, please visit the survivor support website at https://svsh.berkeley.edu/. 

WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",04-08-2023,17:40,
223,Violent Crime Reported at Foothill Complex - Please note this message may contain information that some may find upsetting.," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 04-11-2023 00:23:00, an aggravated assault occurred at Foothill Complex. 

On 4/11/2023 at about 12:23 am, a female was walking the west side of the Foothill Complex when she was grabbed from behind by the suspect. The suspect knocked the victim to the ground. The victim fought back kicking the suspect and was then able to get away from the suspect. UCPD is investigating this case, which may relate to the two sexual battery cases that were similar mentioned in the campus WarnMe message from 4/10/2023.

UCPD is asking for the public’s assistance in identifying the suspect in the attached photograph. Anyone with any information about these incidents is asked to call UCPD at (510) 642-6760.

Aggravated assault is an unlawful attack by one person upon another for the purpose of inflicting severe or aggravated bodily injury. This type of assault is usually accompanied by the use of a weapon or by means likely to produce death or great bodily harm.

If you have any information about this crime, please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community about the following safety tips:

*	Use and encourage others to have a safe means of conveyance at all times (e.g. travelling with a trusted friend or in a group, taking a taxi, or utilizing the free night safety services available to every member of the campus community such as BearWalk or the night safety shuttle: nightsafety.berkeley.edu <https://nightsafety.berkeley.edu/> ).
*	If you need help, dial 911 or use a blue light emergency phone (located throughout the campus and identified by a blue light on top of the phone box or column).
*	Please do not delay in calling 911. UCPD strongly encourages the reporting of criminal or suspicious activity in a timely manner.

In case of injury please consider accessing one of the following medical options:

On Campus Medical Assistance

*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

Community Medical Assistance

*	Alta Bates Summit Medical Center: 510-204-4444 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information regarding resources for victims of crime please refer to the UCPD Berkeley Resource Guide at https://ucpd.berkeley.edu/sites/default/files/resource_guide.pdf.
WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

Download Attachments Here:
1. IMG_0152.jpg <https://neconfirm.everbridge.net/attachment/z_-akyt2dajovdIQW0PZqCqWvcQzeyR74RrWscaVd9PSBJp1KB8phG7y2zFLvxDfbbzE2Q==/Notification_6435309ca28ba42b63909c9d.jpg/IMG_0152.jpg?language=en-US> 

",04-11-2023,00:23,
225,"Violent Crime Reported at Stephens Hall, UC Berkeley Campus - Please note this message may contain information that some may find upsetting."," <https://oem.berkeley.edu/sites/default/files/styles/panopoly_image_original/public/uc_berkeley_warnme_email_header_72_dpi.png?itok=C3GhP6Bl&timestamp=1621375615> 


Please note this message may contain information that some may find upsetting.

On 04-09-2023 09:40:00, a sexual battery occurred at Stephens Hall, UC Berkeley Campus.

On 04/09/23, at about 0940 hours, a sexual battery occurred near Stephens Hall, on the main UC Berkeley campus. An unknown male suspect, last seen wearing athletic clothing, sexually battered a campus visitor, then fled southbound towards Bancroft Way. Under investigation, UCPD case #23-00921.

Sexual battery is a type of sexual assault in which a private body part of another person is touched without the consent of the survivor for the purpose of sexual gratification, including instances where the survivor is incapable of giving consent. 
 
If you have any information about this crime, or if you know of any similar incidents please contact: 
UCPD (510) 642-6760

UCPD would like to remind the campus community of the following safety tips: 

*	You must continually get consent for sexual activity. Consent is a clear and freely given yes, not the absence of a no.
*	Sexual assault is never the fault of the survivor. It is the behavior of the perpetrator that is wrong.


If you have been harmed by sexual violence, please consider accessing the following options:
On Campus

*	Confidential Care Advocate - PATH to Care Center: 510-643-2005 (24/7)
*	University Health Services (UHS)

	*	24/7 Nurse Advice Line: 510-643-7197

*	Gender Equity Resource Center: 510-643-5727

Community


*	Confidential - Bay Area Women Against Rape (BAWAR): 510-800-4247 (24/7)
*	Highland Hospital: 510-437-4800 (24/7)

For more information on sexual violence prevention and resources, please visit the survivor support website at https://svsh.berkeley.edu/. 

WHAT IS THIS NOTICE?
 
Timely warnings are released by the University of California Police Department when certain crimes are reported on or near campus property, in compliance with federal law, these timely warnings provide information about campus safety, and allow campus community members to take precautions. The reported information may not have been investigated or confirmed at the time the issuance of the warning.
 
Physical descriptions of a suspect, including race, are included in timely warnings only when they provide several details that might help distinguish the suspect’s appearance from the general population.

",04-09-2023,09:40,
